SampleNo,CrackLocation,CrackType,Freq1,Freq2,Freq3,CrackReason,CrackPresent,NumberOfCracks,ReferencePoint,Crack1Distance(mm),Crack2Distance(mm),Crack3Distance(mm),Mode1Shape(mm),Mode2Shape(mm),Mode3Shape(mm)
114,Upper Skin,Transverse,52.13,363.36,331.27,Formed perpendicular to the load direction due to tensile stress; common in brittle failure modes.,Yes,1,Wing Root,106.8,,,115.19,346.5,548.13
115,Upper Skin,Transverse,57.85,340.86,363.27,Formed perpendicular to the load direction due to tensile stress; common in brittle failure modes.,Yes,1,Wing Root,121.9,,,105.97,297.4,443.11
116,Spar 3,Transverse,51.73,318.41,423.89,Formed perpendicular to the load direction due to tensile stress; common in brittle failure modes.,Yes,1,Wing Root,147.1,,,120.9,372.64,538.49
117,Rib 2,Transverse,61.27,296.55,361.88,Formed perpendicular to the load direction due to tensile stress; common in brittle failure modes.,Yes,1,Trailing Edge,99.5,,,86.98,265.35,424.27
118,Leading Edge,V-Notch,62.78,332.28,344.73,"Caused by high-cycle fatigue or stress concentration from aerodynamic loads, initiating a notch-shaped crack.",Yes,1,Wing Root,15.9,,,131.02,373.13,581.2
119,Upper Skin,Transverse,52.38,294.50,369.48,Formed perpendicular to the load direction due to tensile stress; common in brittle failure modes.,Yes,1,Wing Root,239.5,,,141.37,404.28,595.63
120,Rib 2,Transverse,68.83,290.68,371.14,Formed perpendicular to the load direction due to tensile stress; common in brittle failure modes.,Yes,1,Trailing Edge,97.2,,,79.79,243.38,382.82
121,Spar 1,Transverse,62.74,298.99,456.70,Formed perpendicular to the load direction due to tensile stress; common in brittle failure modes.,Yes,2,Wing Root,300.2,,,94.91,288.13,440.04
122,Trailing edge,Transverse,42.35,338.34,395.41,Formed perpendicular to the load direction due to tensile stress; common in brittle failure modes.,Yes,1,Wing Root,169.9,,,136.01,405.51,578.47
123,Rib 2,Transverse,52.54,305.77,386.85,Formed perpendicular to the load direction due to tensile stress; common in brittle failure modes.,Yes,1,Trailing Edge,74.7,,,86.89,248.88,394.45
124,Leading Edge,V-Notch,55.28,292.55,389.55,"Caused by high-cycle fatigue or stress concentration from aerodynamic loads, initiating a notch-shaped crack.",Yes,1,Wing Root,23.5,,,164.39,486.72,766.56
125,Leading Edge,V-Notch,50.45,288.68,380.21,"Caused by high-cycle fatigue or stress concentration from aerodynamic loads, initiating a notch-shaped crack.",Yes,1,Wing Root,52.3,,,156.2,474.85,714.32
126,Rib 3,Through Thickness,38.93,376.30,440.39,"Results from severe fatigue, impact loading, or poor material quality; crack propagates through the full thickness of the component.",Yes,1,Trailing Edge,57.3,,,84.03,245.7,382.09
127,Rib 5,Through Thickness,45.26,286.68,441.63,"Results from severe fatigue, impact loading, or poor material quality; crack propagates through the full thickness of the component.",Yes,1,Trailing Edge,18.8,,,82.71,256.84,401.85
128,Lower Skin,Through Thickness,66.46,304.24,486.11,"Results from severe fatigue, impact loading, or poor material quality; crack propagates through the full thickness of the component.",Yes,1,Wing Root,286.8,,,138.32,426.3,617.95
129,Leading Edge,V-Notch,54.97,313.66,384.11,"Caused by high-cycle fatigue or stress concentration from aerodynamic loads, initiating a notch-shaped crack.",Yes,1,Wing Root,302.5,,,164.11,471.82,710.28
130,Spar 2,Through Thickness,58.26,274.53,432.21,"Results from severe fatigue, impact loading, or poor material quality; crack propagates through the full thickness of the component.",Yes,1,Wing Root,26.8,,,102.01,314.69,480.57
131,Rib 5,Through Thickness,50.37,297.59,398.61,"Results from severe fatigue, impact loading, or poor material quality; crack propagates through the full thickness of the component.",Yes,1,Trailing Edge,18.6,,,82.85,250.98,371.19
132,Upper Skin,Through Thickness,42.99,250.66,437.36,"Results from severe fatigue, impact loading, or poor material quality; crack propagates through the full thickness of the component.",Yes,1,Wing Root,116.6,,,146.28,431.45,650.9
133,Rib 2,Through Thickness,57.75,289.07,462.70,"Results from severe fatigue, impact loading, or poor material quality; crack propagates through the full thickness of the component.",Yes,1,Trailing Edge,77.0,,,91.73,271.58,386.15
134,Spar 1,Through Thickness,38.00,264.12,558.53,"Results from severe fatigue, impact loading, or poor material quality; crack propagates through the full thickness of the component.",Yes,1,Wing Root,191.2,,,120.3,345.79,532.56
135,Rib 3,Through Thickness,39.85,392.29,503.11,"Results from severe fatigue, impact loading, or poor material quality; crack propagates through the full thickness of the component.",Yes,1,Trailing Edge,42.8,,,96.68,272.47,413.79
136,Rib 2,Through Thickness,48.69,329.30,380.54,"Results from severe fatigue, impact loading, or poor material quality; crack propagates through the full thickness of the component.",Yes,3,Trailing Edge,19.9,,,99.57,312.49,462.8
137,Rib 2,Through Thickness,60.93,332.28,487.28,"Results from severe fatigue, impact loading, or poor material quality; crack propagates through the full thickness of the component.",Yes,1,Trailing Edge,94.5,,,83.69,265.27,414.59
138,Leading Edge,V-Notch,58.76,306.58,409.48,"Caused by high-cycle fatigue or stress concentration from aerodynamic loads, initiating a notch-shaped crack.",Yes,1,Wing Root,302.2,,,148.89,466.52,718.81
139,Spar 1,Through Thickness,63.01,279.62,422.39,"Results from severe fatigue, impact loading, or poor material quality; crack propagates through the full thickness of the component.",Yes,1,Wing Root,215.0,,,125.72,396.73,632.01
140,Spar 2,Through Thickness,62.40,344.92,396.85,"Results from severe fatigue, impact loading, or poor material quality; crack propagates through the full thickness of the component.",Yes,1,Wing Root,31.0,,,124.55,372.93,570.92
141,Spar 2,Through Thickness,56.95,265.14,412.23,"Results from severe fatigue, impact loading, or poor material quality; crack propagates through the full thickness of the component.",Yes,1,Wing Root,33.0,,,103.61,328.6,524.17
142,Trailing Edge,Through Thickness,49.40,291.13,383.49,"Results from severe fatigue, impact loading, or poor material quality; crack propagates through the full thickness of the component.",Yes,1,Wing Root,49.8,,,171.26,543.55,780.63
143,Trailing Edge,Through Thickness,42.10,336.30,374.61,"Results from severe fatigue, impact loading, or poor material quality; crack propagates through the full thickness of the component.",Yes,1,Wing Root,280.9,,,162.18,487.73,759.74
144,Spar 1,Through Thickness,62.95,373.15,406.56,"Results from severe fatigue, impact loading, or poor material quality; crack propagates through the full thickness of the component.",Yes,1,Wing Root,242.9,,,98.41,310.77,486.81
145,Trailing Edge,Multiple Cracks,57.09,366.29,398.10,Indicates widespread material degradation or repeated cyclic stresses; may arise due to poor manufacturing or long-term fatigue.,Yes,2,Wing Root,218.8,58.2,,174.72,508.51,755.24
146,Trailing Edge,Multiple Cracks,45.78,330.39,375.44,Indicates widespread material degradation or repeated cyclic stresses; may arise due to poor manufacturing or long-term fatigue.,Yes,2,Wing Root,300.8,23.6,,156.84,475.12,745.29
147,Spar 2,Multiple Cracks,39.83,279.13,426.31,Indicates widespread material degradation or repeated cyclic stresses; may arise due to poor manufacturing or long-term fatigue.,Yes,2,Wing Root,190.1,59.2,,133.38,380.77,579.9
148,Spar 2,Multiple Cracks,36.51,345.24,381.79,Indicates widespread material degradation or repeated cyclic stresses; may arise due to poor manufacturing or long-term fatigue.,Yes,2,Wing Root,153.2,59.2,,120.35,348.03,503.62
149,Trailing Edge,Multiple Cracks,49.33,258.82,539.73,Indicates widespread material degradation or repeated cyclic stresses; may arise due to poor manufacturing or long-term fatigue.,Yes,3,Wing Root,144.7,162.1,22.5,175.35,495.74,754.85
150,Rib 2,Multiple Cracks,57.68,244.69,473.14,Indicates widespread material degradation or repeated cyclic stresses; may arise due to poor manufacturing or long-term fatigue.,Yes,2,Trailing Edge,35.2,59,,99.16,283.78,438.93
151,Lower Skin,Multiple Cracks,54.56,237.79,454.31,Indicates widespread material degradation or repeated cyclic stresses; may arise due to poor manufacturing or long-term fatigue.,Yes,2,Wing Root,232.5,198.3,,122.84,369.91,531.24
152,Upper Skin,Multiple Cracks,71.02,252.17,361.79,Indicates widespread material degradation or repeated cyclic stresses; may arise due to poor manufacturing or long-term fatigue.,Yes,1,Wing Root,37.2,100.2,101.9,127.86,389.89,591.13
153,Trailing Edge,Multiple Cracks,56.68,244.82,369.02,Indicates widespread material degradation or repeated cyclic stresses; may arise due to poor manufacturing or long-term fatigue.,Yes,1,Wing Root,168.0,45.4,,156.8,450.9,706.86
154,Spar 1,Multiple Cracks,47.29,321.03,363.83,Indicates widespread material degradation or repeated cyclic stresses; may arise due to poor manufacturing or long-term fatigue.,Yes,3,Wing Root,55.9,0,226.0,132.33,403.79,640.71
155,Trailing Edge,Multiple Cracks,36.56,296.90,518.44,Indicates widespread material degradation or repeated cyclic stresses; may arise due to poor manufacturing or long-term fatigue.,Yes,2,Wing Root,290.2,23.6,,196.12,583.66,920.54
156,Rib 1,Multiple Cracks,53.56,363.23,425.86,Indicates widespread material degradation or repeated cyclic stresses; may arise due to poor manufacturing or long-term fatigue.,Yes,2,Trailing Edge,1.4,44.2,,86.49,271.51,433.85
157,Spar 1,Multiple Cracks,55.58,323.66,458.82,Indicates widespread material degradation or repeated cyclic stresses; may arise due to poor manufacturing or long-term fatigue.,Yes,3,Wing Root,128.8,223,228.0,137.29,386.14,543.47
158,Trailing Edge,Multiple Cracks,52.91,276.48,478.46,Indicates widespread material degradation or repeated cyclic stresses; may arise due to poor manufacturing or long-term fatigue.,Yes,2,Wing Root,284.8,58.2,,202.66,583.9,880.62
159,Trailing Edge,Multiple Cracks,59.94,373.20,382.08,Indicates widespread material degradation or repeated cyclic stresses; may arise due to poor manufacturing or long-term fatigue.,Yes,1,Wing Root,178.6,45.4,,158.43,444.64,650.99
160,Lower Skin,Multiple Cracks,50.94,357.44,446.85,Indicates widespread material degradation or repeated cyclic stresses; may arise due to poor manufacturing or long-term fatigue.,Yes,1,Wing Root,171.0,208.6,,124.11,379,554.03
161,Upper Skin,Multiple Cracks,60.77,243.22,400.43,Indicates widespread material degradation or repeated cyclic stresses; may arise due to poor manufacturing or long-term fatigue.,Yes,1,Wing Root,38.3,100.2,116.6,142.06,400.12,578.79
162,Trailing Edge,Multiple Cracks,44.63,245.05,407.65,Indicates widespread material degradation or repeated cyclic stresses; may arise due to poor manufacturing or long-term fatigue.,Yes,3,Wing Root,0.0,40.6,221.8,198.95,567.26,882.17
163,Spar 1,Multiple Cracks,45.97,268.02,472.52,Indicates widespread material degradation or repeated cyclic stresses; may arise due to poor manufacturing or long-term fatigue.,Yes,3,Wing Root,60.1,0,273.0,120.24,381.85,541.3
164,Spar 1,Multiple Cracks,53.83,301.74,445.50,Indicates widespread material degradation or repeated cyclic stresses; may arise due to poor manufacturing or long-term fatigue.,Yes,3,Wing Root,124.0,223,272.0,104.43,300.03,443.32
165,Spar 2,Multiple Cracks,64.81,315.42,414.51,Indicates widespread material degradation or repeated cyclic stresses; may arise due to poor manufacturing or long-term fatigue.,Yes,3,Wing Root,152.9,253.1,29.2,117.92,375.27,593.95
166,Rib 1,Multiple Cracks,73.04,252.16,414.26,Indicates widespread material degradation or repeated cyclic stresses; may arise due to poor manufacturing or long-term fatigue.,Yes,3,Trailing Edge,27.6,49.8,18.3,109.16,343.97,520.8
167,Rib 3 and Rib 4,Multiple Cracks,64.84,291.50,399.26,Indicates widespread material degradation or repeated cyclic stresses; may arise due to poor manufacturing or long-term fatigue.,Yes,2,Trailing Edge,14.3,59.6,,104.38,304.63,481.33
168,Trailing Edge,Edge Crack,50.08,280.03,463.38,"Usually caused by surface damage, stress concentration at fasteners, or fatigue from repeated loading near the edge.",Yes,1,Wing Root,120.5,,,152.93,465.86,718.1
169,Lower Skin,Edge Crack,32.76,263.04,401.31,"Usually caused by surface damage, stress concentration at fasteners, or fatigue from repeated loading near the edge.",Yes,1,Wing Root,50.1,,,135.16,385.28,542.51
170,Leading Edge,V-Notch,61.79,352.68,397.85,"Caused by high-cycle fatigue or stress concentration from aerodynamic loads, initiating a notch-shaped crack.",Yes,1,Wing Root,301.9,,,154.69,485.3,716.43
171,Upper Skin,Edge Crack,56.04,314.77,367.48,"Usually caused by surface damage, stress concentration at fasteners, or fatigue from repeated loading near the edge.",Yes,1,Wing Root,265.3,,,133.16,418.62,611.43
172,Lower Skin,Edge Crack,38.85,224.67,314.33,"Usually caused by surface damage, stress concentration at fasteners, or fatigue from repeated loading near the edge.",Yes,1,Wing Root,45.9,,,151.53,442.34,656.18
173,Leading Edge,V-Notch,50.78,331.51,379.78,"Caused by high-cycle fatigue or stress concentration from aerodynamic loads, initiating a notch-shaped crack.",Yes,1,Wing Root,299.9,,,132.47,401.92,592.64
174,Lower Skin,Edge Crack,48.05,301.34,431.77,"Usually caused by surface damage, stress concentration at fasteners, or fatigue from repeated loading near the edge.",Yes,1,Wing Root,146.9,,,144.61,432.52,667.83
175,Upper Skin,Edge Crack,43.69,308.76,376.55,"Usually caused by surface damage, stress concentration at fasteners, or fatigue from repeated loading near the edge.",Yes,1,Wing Root,137.6,,,135.82,433.13,648.18
176,Spar 2,Edge Crack,41.97,353.52,536.48,"Usually caused by surface damage, stress concentration at fasteners, or fatigue from repeated loading near the edge.",Yes,1,Wing Root,115.4,,,121.6,367.86,521.55
177,Upper Skin,Edge Crack,65.93,378.64,404.26,"Usually caused by surface damage, stress concentration at fasteners, or fatigue from repeated loading near the edge.",Yes,1,Wing Root,288.3,,,139.12,398.04,605.21
178,Leading Edge,V-Notch,57.34,351.33,411.18,"Caused by high-cycle fatigue or stress concentration from aerodynamic loads, initiating a notch-shaped crack.",Yes,1,Wing Root,299.7,,,151.71,473.9,669.94
179,Rib 1,Edge Crack,49.14,269.35,429.25,"Usually caused by surface damage, stress concentration at fasteners, or fatigue from repeated loading near the edge.",Yes,1,Trailing Edge,13.2,,,89.46,265.61,382.57
180,Lower Skin,Edge Crack,57.09,292.29,514.53,"Usually caused by surface damage, stress concentration at fasteners, or fatigue from repeated loading near the edge.",Yes,1,Wing Root,220.2,,,121.09,383.05,545.41
181,Lower Skin,Edge Crack,39.26,282.89,327.82,"Usually caused by surface damage, stress concentration at fasteners, or fatigue from repeated loading near the edge.",Yes,1,Wing Root,46.9,,,154.43,477.71,670.52
182,Trailing Edge,Edge Crack,61.47,275.13,425.55,"Usually caused by surface damage, stress concentration at fasteners, or fatigue from repeated loading near the edge.",Yes,1,Wing Root,137.2,,,149.62,444.34,704.5
183,Upper Skin,Edge Crack,48.14,274.39,313.71,"Usually caused by surface damage, stress concentration at fasteners, or fatigue from repeated loading near the edge.",Yes,1,Wing Root,172.5,,,124.02,386.07,604.24
184,Rib 1,Edge Crack,53.28,332.65,474.32,"Usually caused by surface damage, stress concentration at fasteners, or fatigue from repeated loading near the edge.",Yes,1,Trailing Edge,15.8,,,80.13,243.38,377.72
185,Leading Edge,V-Notch,57.40,313.35,416.40,"Caused by high-cycle fatigue or stress concentration from aerodynamic loads, initiating a notch-shaped crack.",Yes,1,Wing Root,296.9,,,159.1,449.66,662.22
186,Lower Skin,Edge Crack,58.14,390.54,397.88,"Usually caused by surface damage, stress concentration at fasteners, or fatigue from repeated loading near the edge.",Yes,1,Wing Root,209.3,,,134.38,407.61,620.89
187,Spar 2,Edge Crack,44.59,333.51,589.67,"Usually caused by surface damage, stress concentration at fasteners, or fatigue from repeated loading near the edge.",Yes,1,Wing Root,126.4,,,111.25,343.21,523.49
188,Trailing Edge,Edge Crack,53.16,244.97,497.91,"Usually caused by surface damage, stress concentration at fasteners, or fatigue from repeated loading near the edge.",Yes,1,Wing Root,276.9,,,144.75,426.67,655.61
189,Trailing Edge,Edge Crack,35.73,251.36,430.71,"Usually caused by surface damage, stress concentration at fasteners, or fatigue from repeated loading near the edge.",Yes,1,Wing Root,104.6,,,160.85,469.62,732.65
190,Leading Edge,V-Notch,62.16,297.41,379.88,"Caused by high-cycle fatigue or stress concentration from aerodynamic loads, initiating a notch-shaped crack.",Yes,1,Wing Root,296.9,,,143.26,424.38,620.07
191,Lower Skin,Edge Crack,49.34,293.39,402.80,"Usually caused by surface damage, stress concentration at fasteners, or fatigue from repeated loading near the edge.",Yes,1,Wing Root,178.8,,,136.88,409.23,576.38
192,Upper Skin,Edge Crack,48.83,267.56,393.92,"Usually caused by surface damage, stress concentration at fasteners, or fatigue from repeated loading near the edge.",Yes,1,Wing Root,155.4,,,135.41,415.03,652.85
193,Rib 6,Inclined,54.16,300.06,421.05,"Typically caused by combined loading conditions or shear stress, leading to angled crack propagation.",Yes,1,Trailing Edge,94.0,,,78.74,248.98,379.39
194,Spar 1,Inclined,37.03,375.58,374.02,"Typically caused by combined loading conditions or shear stress, leading to angled crack propagation.",Yes,1,Wing Root,133.9,,,99.42,299.03,458.72
195,Trailing Edge,Inclined,65.09,261.83,550.50,"Typically caused by combined loading conditions or shear stress, leading to angled crack propagation.",Yes,1,Wing Root,60.8,,,142.1,422.48,634.55
196,Spar 3,Inclined,43.06,259.34,519.17,"Typically caused by combined loading conditions or shear stress, leading to angled crack propagation.",Yes,1,Wing Root,159.3,,,108.17,313.02,479.88
197,Spar 2,Inclined,42.77,328.90,378.52,"Typically caused by combined loading conditions or shear stress, leading to angled crack propagation.",Yes,1,Wing Root,80.6,,,92.83,281.24,418.07
198,Rib 2,Inclined,69.11,336.66,369.27,"Typically caused by combined loading conditions or shear stress, leading to angled crack propagation.",Yes,1,Trailing Edge,63.4,,,86.35,266.17,386.4
199,Rib 1,Inclined,37.83,280.96,519.48,"Typically caused by combined loading conditions or shear stress, leading to angled crack propagation.",Yes,1,Trailing Edge,80.6,,,76.19,238.88,351.02
200,Spar 1,Inclined,47.63,338.37,388.32,"Typically caused by combined loading conditions or shear stress, leading to angled crack propagation.",Yes,1,Wing Root,175.1,,,98.21,275.7,418.86
201,Upper Skin,Inclined,68.86,291.62,377.41,"Typically caused by combined loading conditions or shear stress, leading to angled crack propagation.",Yes,1,Wing Root,302.9,,,124.58,367.65,576.83
202,Upper Skin,Inclined,62.20,292.12,494.00,"Typically caused by combined loading conditions or shear stress, leading to angled crack propagation.",Yes,1,Wing Root,3.0,,,115.01,367.48,526.55
203,Spar 1,Inclined,34.19,337.13,402.76,"Typically caused by combined loading conditions or shear stress, leading to angled crack propagation.",Yes,1,Wing Root,182.2,,,82.89,257.48,399.35
204,Lower Skin,Inclined,64.19,287.41,380.43,"Typically caused by combined loading conditions or shear stress, leading to angled crack propagation.",Yes,1,Wing Root,52.0,,,107.74,328.64,524.14
205,Spar 1,Inclined,40.63,291.50,486.88,"Typically caused by combined loading conditions or shear stress, leading to angled crack propagation.",Yes,1,Wing Root,112.3,,,83.56,242.67,342.41
206,Trailing Edge,Inclined,36.89,320.12,469.15,"Typically caused by combined loading conditions or shear stress, leading to angled crack propagation.",Yes,1,Wing Root,43.6,,,148.01,425.73,680.38
207,Leading Edge,Edge Crack,61.07,303.78,362.25,"Usually caused by surface damage, stress concentration at fasteners, or fatigue from repeated loading near the edge.",Yes,1,Wing Root,296.5,,,152.84,464.78,671.97
208,Rib 1,Irregular,61.64,331.45,310.91,Likely from stress concentration and fatigue around a fastener or service hole.,Yes,1,Trailing Edge,86.0,,,74.48,221.07,314.03
209,Rib 1,Irregular,55.43,306.89,402.32,Likely from stress concentration and fatigue around a fastener or service hole.,Yes,1,Trailing Edge,96.2,,,73.11,228.72,340.57
210,Leading Edge,V-Notch,51.38,313.82,377.89,"Caused by high-cycle fatigue or stress concentration from aerodynamic loads, initiating a notch-shaped crack.",Yes,1,Wing Root,290.9,,,160.7,504.78,749.12
211,Rib 1,Irregular,52.21,341.12,360.02,Likely from stress concentration and fatigue around a fastener or service hole.,Yes,1,Trailing Edge,10.2,,,82.22,257.19,391.55
212,Leading Edge,V-Notch,45.70,277.50,396.33,"Caused by high-cycle fatigue or stress concentration from aerodynamic loads, initiating a notch-shaped crack.",Yes,1,Wing Root,288.6,,,123.4,367.93,565.11
213,Rib 1,Irregular,54.05,283.04,387.31,Likely from stress concentration and fatigue around a fastener or service hole.,Yes,1,Trailing Edge,94.3,,,81.24,237.21,366.84
214,Leading Edge,Edge Crack,54.15,282.07,385.98,"Usually caused by surface damage, stress concentration at fasteners, or fatigue from repeated loading near the edge.",Yes,1,Wing Root,286.5,,,171.03,518.93,740.37
215,Rib 1,Irregular,52.81,343.80,378.87,Likely from stress concentration and fatigue around a fastener or service hole.,Yes,1,Trailing Edge,89.5,,,79.45,246.14,379.55
216,Rib 1,Irregular,55.83,308.13,383.42,Likely from stress concentration and fatigue around a fastener or service hole.,Yes,1,Trailing Edge,73.9,,,85.85,253.61,404.46
217,Rib 1,Irregular,51.98,306.05,385.78,Likely from stress concentration and fatigue around a fastener or service hole.,Yes,1,Trailing Edge,80.4,,,81.45,235.01,374.18
218,Rib 1,Irregular,56.55,299.76,327.42,Likely from stress concentration and fatigue around a fastener or service hole.,Yes,1,Trailing Edge,11.4,,,75.86,238.66,361.79
219,Leading Edge,V-Notch,63.10,352.66,342.58,"Caused by high-cycle fatigue or stress concentration from aerodynamic loads, initiating a notch-shaped crack.",Yes,1,Wing Root,285.9,,,142.33,439.87,656.86
220,Rib 1,Irregular,59.38,305.22,384.75,Likely from stress concentration and fatigue around a fastener or service hole.,Yes,1,Trailing Edge,90.5,,,65.06,200.28,301.45
221,Leading Edge,V-Notch,53.98,278.09,418.46,"Caused by high-cycle fatigue or stress concentration from aerodynamic loads, initiating a notch-shaped crack.",Yes,1,Wing Root,283.3,,,154.66,448.25,651.59
222,Rib 1,Irregular,59.20,321.15,358.36,Likely from stress concentration and fatigue around a fastener or service hole.,Yes,1,Trailing Edge,96.9,,,83.86,237.02,361.75
223,Rib 1,Irregular,48.15,365.31,390.08,Likely from stress concentration and fatigue around a fastener or service hole.,Yes,1,Trailing Edge,99.0,,,68.94,215.13,307.61
224,Leading Edge,V-Notch,61.40,288.38,378.64,"Caused by high-cycle fatigue or stress concentration from aerodynamic loads, initiating a notch-shaped crack.",Yes,1,Wing Root,282.9,,,151.97,473.39,705.03
225,Rib 1,Irregular,58.50,318.22,379.34,Likely from stress concentration and fatigue around a fastener or service hole.,Yes,1,Trailing Edge,36.4,,,69.48,217.32,313.8
