SampleNo,CrackLocation,CrackType,Freq1,Freq2,Freq3,CrackReason,CrackPresent,NumberOfCracks,ReferencePoint,Crack1Distance(mm),Crack2Distance(mm),Crack3Distance(mm),Mode1Shape(mm),Mode2Shape(mm),Mode3Shape(mm)
226,Rib 1,Irregular,51.75,283.68,300.00,Likely from stress concentration and fatigue around a fastener or service hole.,Yes,1,Trailing Edge,91.3,,,80.06,238.94,347.28
227,Leading Edge,V-Notch,60.02,309.04,385.97,"Caused by high-cycle fatigue or stress concentration from aerodynamic loads, initiating a notch-shaped crack.",Yes,1,Wing Root,281.9,,,149.69,469.07,695.36
228,Leading Edge,V-Notch,43.10,223.77,349.97,"Caused by high-cycle fatigue or stress concentration from aerodynamic loads, initiating a notch-shaped crack.",Yes,1,Wing Root,281.6,,,133.17,393.72,573.31
229,Leading Edge,V-Notch,55.33,294.70,374.96,"Caused by high-cycle fatigue or stress concentration from aerodynamic loads, initiating a notch-shaped crack.",Yes,1,Wing Root,279.3,,,124.59,394.51,621.52
230,Leading Edge,V-Notch,56.00,288.29,423.45,"Caused by high-cycle fatigue or stress concentration from aerodynamic loads, initiating a notch-shaped crack.",Yes,1,Wing Root,275.7,,,140.49,404.43,584.26
231,Leading Edge,V-Notch,46.52,293.26,346.39,"Caused by high-cycle fatigue or stress concentration from aerodynamic loads, initiating a notch-shaped crack.",Yes,1,Wing Root,272.9,,,134.15,405.18,624.14
232,Rib 1,Irregular,56.48,334.59,415.19,Likely from stress concentration and fatigue around a fastener or service hole.,Yes,1,Trailing Edge,10.0,,,86.6,275.46,401.77
233,Rib 1,Irregular,55.98,293.14,401.46,Likely from stress concentration and fatigue around a fastener or service hole.,Yes,1,Trailing Edge,95.3,,,84.47,237.28,340.93
234,Leading Edge,Through Thickness,65.64,274.20,467.21,"Results from severe fatigue, impact loading, or poor material quality; crack propagates through the full thickness of the component.",Yes,1,Wing Root,263.2,,,160.79,465.59,668.06
235,Rib 1,Irregular,54.97,278.57,406.92,Likely from stress concentration and fatigue around a fastener or service hole.,Yes,1,Trailing Edge,11.0,,,85.73,258.99,407.9
236,Rib 1,Irregular,57.06,330.54,417.72,Likely from stress concentration and fatigue around a fastener or service hole.,Yes,1,Trailing Edge,77.6,,,72.27,225.69,334.62
237,Leading Edge,V-Notch,56.97,404.50,432.88,"Caused by high-cycle fatigue or stress concentration from aerodynamic loads, initiating a notch-shaped crack.",Yes,1,Wing Root,262.2,,,147.37,440.57,670.19
238,Rib 1,Irregular,57.05,276.60,456.16,Likely from stress concentration and fatigue around a fastener or service hole.,Yes,1,Trailing Edge,15.9,,,77.34,224.76,324.16
239,Rib 1,Irregular,65.30,280.35,374.83,Likely from stress concentration and fatigue around a fastener or service hole.,Yes,1,Trailing Edge,89.6,,,66.4,190.74,269.97
240,Rib 1,Irregular,52.78,329.03,357.72,Likely from stress concentration and fatigue around a fastener or service hole.,Yes,1,Trailing Edge,98.1,,,73.29,226.77,319.52
241,Rib 1,Irregular,64.14,303.19,379.93,Likely from stress concentration and fatigue around a fastener or service hole.,Yes,1,Trailing Edge,87.1,,,76.09,215.57,304.98
242,Rib 1,Irregular,56.67,280.91,367.44,Likely from stress concentration and fatigue around a fastener or service hole.,Yes,1,Trailing Edge,83.4,,,77.16,221.17,335.21
243,Leading Edge,Edge Crack,51.53,301.85,377.00,"Usually caused by surface damage, stress concentration at fasteners, or fatigue from repeated loading near the edge.",Yes,1,Wing Root,261.1,,,147.52,428.79,620.27
244,Rib 1,Irregular,57.72,281.76,423.45,Likely from stress concentration and fatigue around a fastener or service hole.,Yes,1,Trailing Edge,100.0,,,64.84,191.41,290.52
245,Leading Edge,V-Notch,58.59,326.50,414.47,"Caused by high-cycle fatigue or stress concentration from aerodynamic loads, initiating a notch-shaped crack.",Yes,1,Wing Root,259.5,,,160.64,487.1,764.09
246,Leading Edge,V-Notch,50.09,316.59,365.13,"Caused by high-cycle fatigue or stress concentration from aerodynamic loads, initiating a notch-shaped crack.",Yes,1,Wing Root,259.0,,,162.65,520.37,831.97
247,Leading Edge,Through Thickness,55.88,278.37,389.29,"Results from severe fatigue, impact loading, or poor material quality; crack propagates through the full thickness of the component.",Yes,1,Wing Root,257.3,,,172.03,523.67,798.64
248,Leading Edge,Edge Crack,67.37,279.67,387.21,"Usually caused by surface damage, stress concentration at fasteners, or fatigue from repeated loading near the edge.",Yes,1,Wing Root,256.1,,,162.04,490.83,772.98
249,Leading Edge,V-Notch,58.02,319.28,326.35,"Caused by high-cycle fatigue or stress concentration from aerodynamic loads, initiating a notch-shaped crack.",Yes,1,Wing Root,254.4,,,141.27,397.6,560.63
250,Leading Edge,Transverse,53.55,324.65,428.85,Formed perpendicular to the load direction due to tensile stress; common in brittle failure modes.,Yes,1,Wing Root,253,,,148.88,432.72,676.16
251,Leading Edge,Through Thickness,55,266.4,489.71,"Results from severe fatigue, impact loading, or poor material quality; crack propagates through the full thickness of the component.",Yes,1,Wing Root,245.2,,,174.67,546.35,813.3
252,Leading Edge,Edge Crack,47.10,269.28,396.78,"Usually caused by surface damage, stress concentration at fasteners, or fatigue from repeated loading near the edge.",Yes,1,Wing Root,241.0,,,147.45,469.32,666.19
253,Leading Edge,V-Notch,50.04,360.52,372.63,"Caused by high-cycle fatigue or stress concentration from aerodynamic loads, initiating a notch-shaped crack.",Yes,1,Wing Root,236.8,,,156.06,466.42,698.56
254,Leading Edge,Transverse,51.37,308.72,403.06,Formed perpendicular to the load direction due to tensile stress; common in brittle failure modes.,Yes,1,Wing Root,231.5,,,166.2,501.43,736.72
255,Leading Edge,Transverse,57.38,304.31,392.39,Formed perpendicular to the load direction due to tensile stress; common in brittle failure modes.,Yes,1,Wing Root,212.9,,,162.42,513.97,757.59
256,Leading Edge,Transverse,45.66,310.29,429.58,Formed perpendicular to the load direction due to tensile stress; common in brittle failure modes.,Yes,1,Wing Root,208.5,,,178.09,531.52,811.09
257,Leading Edge,Edge Crack,44.21,266.04,440.37,"Usually caused by surface damage, stress concentration at fasteners, or fatigue from repeated loading near the edge.",Yes,1,Wing Root,208.3,,,178.52,521.39,746.65
258,Leading Edge,Through Thickness,57.63,329.95,462.67,"Results from severe fatigue, impact loading, or poor material quality; crack propagates through the full thickness of the component.",Yes,1,Wing Root,204,,,163.52,492.09,780.9
259,Leading Edge,Transverse,50.95,293.84,307.03,Formed perpendicular to the load direction due to tensile stress; common in brittle failure modes.,Yes,1,Wing Root,200.5,,,133.72,374.53,590
260,Leading Edge,Transverse,50.87,333.68,379.52,Formed perpendicular to the load direction due to tensile stress; common in brittle failure modes.,Yes,1,Wing Root,198.6,,,134.01,383.81,591.7
261,Leading Edge,Edge Crack,45.68,302.69,491.51,"Usually caused by surface damage, stress concentration at fasteners, or fatigue from repeated loading near the edge.",Yes,1,Wing Root,194.0,,,177.87,558.04,799.03
262,Leading Edge,Transverse,53.08,339.96,426.72,Formed perpendicular to the load direction due to tensile stress; common in brittle failure modes.,Yes,1,Wing Root,174.6,,,168.28,487.39,692.76
263,Leading Edge,Transverse,57.07,313.57,387.38,Formed perpendicular to the load direction due to tensile stress; common in brittle failure modes.,Yes,1,Wing Root,160.3,,,158.23,495.48,756.77
264,Leading Edge,Transverse,53.1,334.67,432.05,Formed perpendicular to the load direction due to tensile stress; common in brittle failure modes.,Yes,1,Wing Root,154.1,,,167.13,531.61,841.94
265,Leading Edge,Transverse,58.21,318.78,425.14,Formed perpendicular to the load direction due to tensile stress; common in brittle failure modes.,Yes,1,Wing Root,153.8,,,175.06,504.18,796.93
266,Leading Edge,Irregular,45.85,330.96,320.21,"Likely due to foreign object impact (bird strike, debris) causing localized circular damage.",Yes,1,Wing Root,116.5,,,163.68,493.66,782.62
267,Leading Edge,Irregular,45.40,300.96,439.29,"Likely due to foreign object impact (bird strike, debris) causing localized circular damage.",Yes,1,Wing Root,114.7,,,137.47,406.79,647.41
268,Leading Edge,Irregular,45.33,259.17,433.78,"Likely due to foreign object impact (bird strike, debris) causing localized circular damage.",Yes,1,Wing Root,111.5,,,135.69,418.21,661.06
269,Leading Edge,Irregular,50.53,302.38,432.95,"Likely due to foreign object impact (bird strike, debris) causing localized circular damage.",Yes,1,Wing Root,108.3,,,142.06,438.54,621.49
270,Leading Edge,Irregular,54.63,241.11,354.50,"Likely due to foreign object impact (bird strike, debris) causing localized circular damage.",Yes,1,Wing Root,108.0,,,145.41,456.21,724.51
271,Leading Edge,Irregular,53.47,287.51,417.43,"Likely due to foreign object impact (bird strike, debris) causing localized circular damage.",Yes,1,Wing Root,102.7,,,155.56,454.3,665.48
272,Leading Edge,Irregular,45.16,321.32,383.78,"Likely due to foreign object impact (bird strike, debris) causing localized circular damage.",Yes,1,Wing Root,102.5,,,139.02,399.9,627.2
273,Leading Edge,Through Thickness,54.96,313.61,384.20,"Results from severe fatigue, impact loading, or poor material quality; crack propagates through the full thickness of the component.",Yes,1,Wing Root,101.7,,,143.64,439.29,623.83
274,Leading Edge,Irregular,57.98,319.32,365.50,"Likely due to foreign object impact (bird strike, debris) causing localized circular damage.",Yes,1,Wing Root,100.5,,,141.15,409.35,590.13
275,Leading Edge,Irregular,55.95,312.18,385.27,"Likely due to foreign object impact (bird strike, debris) causing localized circular damage.",Yes,1,Wing Root,100.5,,,141.11,429.25,601.1
276,Leading Edge,Irregular,51.36,303.09,424.83,"Likely due to foreign object impact (bird strike, debris) causing localized circular damage.",Yes,1,Wing Root,99.0,,,157.54,464.68,681.28
277,Leading Edge,Irregular,62.55,314.72,438.24,"Likely due to foreign object impact (bird strike, debris) causing localized circular damage.",Yes,1,Wing Root,98.8,,,162.91,482,739.17
278,Leading Edge,Irregular,49.80,344.50,407.14,"Likely due to foreign object impact (bird strike, debris) causing localized circular damage.",Yes,1,Wing Root,98.2,,,145.37,440.35,630.23
279,Leading Edge,Irregular,46.42,293.48,419.64,"Likely due to foreign object impact (bird strike, debris) causing localized circular damage.",Yes,1,Wing Root,97.9,,,124.9,390.87,562.47
280,Leading Edge,Irregular,55.25,276.26,353.44,"Likely due to foreign object impact (bird strike, debris) causing localized circular damage.",Yes,1,Wing Root,93.5,,,163.53,513.46,781.66
281,Leading Edge,Irregular,52.56,283.32,416.60,"Likely due to foreign object impact (bird strike, debris) causing localized circular damage.",Yes,1,Wing Root,93.3,,,125.49,382.15,575.44
282,Leading Edge,Irregular,51.26,308.39,401.75,"Likely due to foreign object impact (bird strike, debris) causing localized circular damage.",Yes,1,Wing Root,81.8,,,127.97,382.66,543.74
283,Leading Edge,Inclined,65.25,275.2,499.83,"Typically caused by combined loading conditions or shear stress, leading to angled crack propagation.",Yes,1,Wing Root,59.7,,,154.13,439.77,690.23
284,Rib 1,X-Crack,55.15,335.06,387.96,Typically from intersecting fatigue cracks due to combined bending and torsion stresses.,Yes,1,Trailing Edge,47.0,,,80.87,243.83,378.18
285,Rib 1,X-Crack,57.14,333.41,389.87,Typically from intersecting fatigue cracks due to combined bending and torsion stresses.,Yes,1,Trailing Edge,64.3,,,77.38,245.46,368.54
286,Rib 1,X-Crack,51.81,335.33,405.63,Typically from intersecting fatigue cracks due to combined bending and torsion stresses.,Yes,1,Trailing Edge,58.0,,,83.55,239.93,368.21
287,Rib 1,X-Crack,55.71,284.75,365.12,Typically from intersecting fatigue cracks due to combined bending and torsion stresses.,Yes,1,Trailing Edge,56.9,,,76.92,232.05,329.02
288,Rib 1,X-Crack,57.12,360.33,341.40,Typically from intersecting fatigue cracks due to combined bending and torsion stresses.,Yes,1,Trailing Edge,66.9,,,71.57,207.18,295.66
289,Rib 1,X-Crack,48.69,304.44,458.11,Typically from intersecting fatigue cracks due to combined bending and torsion stresses.,Yes,1,Trailing Edge,53.7,,,82.15,257.8,381.21
290,Rib 1,X-Crack,53.51,331.84,309.05,Typically from intersecting fatigue cracks due to combined bending and torsion stresses.,Yes,1,Trailing Edge,51.1,,,83.21,259.23,370.65
291,Rib 1,X-Crack,53.69,297.97,364.73,Typically from intersecting fatigue cracks due to combined bending and torsion stresses.,Yes,1,Trailing Edge,69.2,,,71.96,217.14,315.52
292,Rib 1,X-Crack,54.60,325.24,362.14,Typically from intersecting fatigue cracks due to combined bending and torsion stresses.,Yes,1,Trailing Edge,57.1,,,71.99,214.64,319.07
293,Rib 1,X-Crack,58.77,359.28,260.35,Typically from intersecting fatigue cracks due to combined bending and torsion stresses.,Yes,1,Trailing Edge,69.0,,,64.19,202.17,316.78
294,Rib 1,X-Crack,66.99,321.07,349.00,Typically from intersecting fatigue cracks due to combined bending and torsion stresses.,Yes,1,Trailing Edge,64.1,,,69.29,203.08,302.89
295,Rib 1,X-Crack,64.46,329.88,395.04,Typically from intersecting fatigue cracks due to combined bending and torsion stresses.,Yes,1,Trailing Edge,58.3,,,66.62,190.51,279.57
296,Rib 1,X-Crack,56.74,325.47,385.99,Typically from intersecting fatigue cracks due to combined bending and torsion stresses.,Yes,1,Trailing Edge,55.2,,,68.41,217.76,341.63
297,Rib 1,X-Crack,59.40,344.38,395.09,Typically from intersecting fatigue cracks due to combined bending and torsion stresses.,Yes,1,Trailing Edge,48.7,,,85.87,243.5,368.94
298,Rib 1,X-Crack,47.97,281.82,344.57,Typically from intersecting fatigue cracks due to combined bending and torsion stresses.,Yes,1,Trailing Edge,62.1,,,86.73,272.57,411.49
299,Rib 1,X-Crack,52.07,269.46,330.86,Typically from intersecting fatigue cracks due to combined bending and torsion stresses.,Yes,1,Trailing Edge,62.4,,,72.33,230.78,347.65
300,Rib 1,X-Crack,60.17,264.03,377.80,Typically from intersecting fatigue cracks due to combined bending and torsion stresses.,Yes,1,Trailing Edge,59.4,,,81.95,252.88,364.78
301,Rib 1,X-Crack,51.60,280.70,450.17,Typically from intersecting fatigue cracks due to combined bending and torsion stresses.,Yes,1,Trailing Edge,62.8,,,66.06,186.49,292.03
302,Rib 1,X-Crack,51.01,364.90,275.08,Typically from intersecting fatigue cracks due to combined bending and torsion stresses.,Yes,1,Trailing Edge,62.1,,,86.9,263.38,386.22
303,Rib 1,X-Crack,50.52,343.98,376.56,Typically from intersecting fatigue cracks due to combined bending and torsion stresses.,Yes,1,Trailing Edge,68.0,,,67.98,204.7,308.68
304,Rib 1,X-Crack,50.40,317.98,357.69,Typically from intersecting fatigue cracks due to combined bending and torsion stresses.,Yes,1,Trailing Edge,59.8,,,73.43,217.63,319.29
305,Rib 1,X-Crack,61.22,344.11,357.37,Typically from intersecting fatigue cracks due to combined bending and torsion stresses.,Yes,1,Trailing Edge,52.0,,,81.22,240.46,370.41
306,Rib 1,X-Crack,54.92,359.22,369.75,Typically from intersecting fatigue cracks due to combined bending and torsion stresses.,Yes,1,Trailing Edge,57.4,,,65.83,191.18,297.22
307,Rib 1,X-Crack,60.93,314.69,388.94,Typically from intersecting fatigue cracks due to combined bending and torsion stresses.,Yes,1,Trailing Edge,66.8,,,69.75,203.32,286.42
308,Rib 1,X-Crack,54.01,288.45,437.85,Typically from intersecting fatigue cracks due to combined bending and torsion stresses.,Yes,1,Trailing Edge,63.5,,,67.28,206.21,317.17
309,Rib 1,X-Crack,63.65,289.04,401.26,Typically from intersecting fatigue cracks due to combined bending and torsion stresses.,Yes,1,Trailing Edge,59.5,,,85.7,258.96,408.92
310,Rib 1,X-Crack,56.32,319.28,349.64,Typically from intersecting fatigue cracks due to combined bending and torsion stresses.,Yes,1,Trailing Edge,52.8,,,80.71,245.84,363.23
311,Rib 1,X-Crack,49.71,303.69,276.46,Typically from intersecting fatigue cracks due to combined bending and torsion stresses.,Yes,1,Trailing Edge,53.0,,,82.53,238.32,354.99
312,Rib 1,X-Crack,54.12,287.30,373.78,Typically from intersecting fatigue cracks due to combined bending and torsion stresses.,Yes,1,Trailing Edge,61.4,,,66.43,202.78,300.51
313,Rib 1,X-Crack,54.56,291.76,330.05,Typically from intersecting fatigue cracks due to combined bending and torsion stresses.,Yes,1,Trailing Edge,54.5,,,69.65,207.96,329.74
314,Rib 1,X-Crack,49.24,288.30,382.84,Typically from intersecting fatigue cracks due to combined bending and torsion stresses.,Yes,1,Trailing Edge,62.4,,,69.49,218.71,308.36
315,Rib 1,X-Crack,59.64,365.48,405.64,Typically from intersecting fatigue cracks due to combined bending and torsion stresses.,Yes,1,Trailing Edge,57.5,,,84.21,256.42,359.59
316,Rib 1,X-Crack,52.97,390.00,379.35,Typically from intersecting fatigue cracks due to combined bending and torsion stresses.,Yes,1,Trailing Edge,59.4,,,83.4,266.64,377.07
317,Rib 1,X-Crack,44.89,313.27,398.48,Typically from intersecting fatigue cracks due to combined bending and torsion stresses.,Yes,1,Trailing Edge,59.7,,,67.97,208.7,303.22
318,Rib 1,X-Crack,52.15,314.12,337.37,Typically from intersecting fatigue cracks due to combined bending and torsion stresses.,Yes,1,Trailing Edge,64.9,,,79.4,224.8,352.99
319,Rib 1,X-Crack,53.05,325.14,268.74,Typically from intersecting fatigue cracks due to combined bending and torsion stresses.,Yes,1,Trailing Edge,53.9,,,71.02,217.6,318.85
320,Rib 1,X-Crack,40.92,308.58,390.41,Typically from intersecting fatigue cracks due to combined bending and torsion stresses.,Yes,1,Trailing Edge,54.3,,,70.51,222.42,317.2
321,Rib 1,X-Crack,55.38,331.41,340.29,Typically from intersecting fatigue cracks due to combined bending and torsion stresses.,Yes,1,Trailing Edge,68.6,,,74.77,225.9,355.55
322,Rib 1,X-Crack,60.45,343.09,353.39,Typically from intersecting fatigue cracks due to combined bending and torsion stresses.,Yes,1,Trailing Edge,65.7,,,75.53,237.05,373.95
323,Upper Skin,Surface Crack,72.65,273.82,523.69,Stress Concentration at the Rib Junction,Yes,2,Wing Root,120.3,240.8,,97.68,303.89,472.04
324,Upper Skin,Surface Crack,70.29,279.96,665.97,Stress Concentration at the Rib Junction,Yes,2,Wing Root,123.0,240.8,,118,336.32,516.2
325,Upper Skin,Surface Crack,77.98,274.63,552.28,Stress Concentration at the Rib Junction,Yes,2,Wing Root,117.9,240.8,,121.25,355.17,512.42
326,Upper Skin,Surface Crack,61.72,344.10,474.73,Stress Concentration at the Rib Junction,Yes,2,Wing Root,128.2,240.8,,106.04,319,491.22
327,Upper Skin,Surface Crack,73.49,312.88,505.50,Stress Concentration at the Rib Junction,Yes,2,Wing Root,109.5,240.8,,110.86,328.73,490.88
328,Upper Skin,Surface Crack,75.72,285.75,556.81,Stress Concentration at the Rib Junction,Yes,2,Wing Root,123.5,240.8,,116.29,342.53,486.37
329,Upper Skin,Surface Crack,82.31,312.50,557.22,Stress Concentration at the Rib Junction,Yes,2,Wing Root,123.4,240.8,,111.43,343.06,520.65
330,Upper Skin,Surface Crack,79.40,287.72,564.76,Stress Concentration at the Rib Junction,Yes,2,Wing Root,112.9,240.8,,131.51,396.01,565.01
331,Upper Skin,Surface Crack,78.52,261.11,505.18,Stress Concentration at the Rib Junction,Yes,2,Wing Root,123.2,240.8,,105.52,298.83,438.3
332,Upper Skin,Surface Crack,76.60,261.19,561.16,Stress Concentration at the Rib Junction,Yes,2,Wing Root,132.2,240.8,,112.38,347.63,509.24
333,Upper Skin,Surface Crack,72.34,251.92,475.86,Stress Concentration at the Rib Junction,Yes,2,Wing Root,129.2,240.8,,101.88,313.71,498.22
334,Upper Skin,Surface Crack,76.76,326.61,532.29,Stress Concentration at the Rib Junction,Yes,2,Wing Root,90.8,240.8,,121.94,349.42,558.46
335,Upper Skin,Surface Crack,59.44,247.61,522.39,Stress Concentration at the Rib Junction,Yes,2,Wing Root,107.1,240.8,,103.67,308.02,488.26
336,Upper Skin,Surface Crack,80.44,335.93,563.11,Stress Concentration at the Rib Junction,Yes,2,Wing Root,98.4,240.8,,117.5,347.5,498.83
337,Upper Skin,Surface Crack,66.86,275.30,513.39,Stress Concentration at the Rib Junction,Yes,2,Wing Root,121.9,240.8,,114.32,342.71,531.03
338,Upper Skin,Surface Crack,81.45,270.10,498.67,Stress Concentration at the Rib Junction,Yes,2,Wing Root,109.6,240.8,,128.23,407.37,640.39
339,Upper Skin,Surface Crack,75.58,291.13,486.47,Stress Concentration at the Rib Junction,Yes,1,Wing Root,122.3,240.8,,121.24,345.69,490.05
340,Upper Skin,Surface Crack,73.47,253.97,615.38,Stress Concentration at the Rib Junction,Yes,2,Wing Root,141.8,240.8,,131.92,412.94,654.46
341,Upper Skin,Surface Crack,74.38,255.26,487.06,Stress Concentration at the Rib Junction,Yes,2,Wing Root,121.3,240.8,,123.74,392.94,590.92
342,Upper Skin,Surface Crack,70.25,311.02,603.91,Stress Concentration at the Rib Junction,Yes,2,Wing Root,105.0,240.8,,108.39,315.54,500.07
343,Upper Skin,Surface Crack,77.07,251.91,501.15,Stress Concentration at the Rib Junction,Yes,2,Wing Root,97.2,240.8,,122.54,391.37,578.59
344,Upper Skin,Surface Crack,71.14,304.79,531.63,Stress Concentration at the Rib Junction,Yes,2,Wing Root,106.8,240.8,,111.63,320.04,497.01
345,Upper Skin,Surface Crack,85.31,282.43,597.51,Stress Concentration at the Rib Junction,Yes,2,Wing Root,107.1,240.8,,102.8,307.09,472.97
346,Upper Skin,Surface Crack,73.61,258.15,519.81,Stress Concentration at the Rib Junction,Yes,2,Wing Root,129.7,240.8,,117.96,373.3,593.02
347,Upper Skin,Surface Crack,68.85,303.29,457.27,Stress Concentration at the Rib Junction,Yes,2,Wing Root,124.9,240.8,,118.02,339.05,538.59
348,Upper Skin,Surface Crack,61.90,287.02,600.60,Stress Concentration at the Rib Junction,Yes,2,Wing Root,116.4,240.8,,126.57,368.65,559.28
349,Upper Skin,Surface Crack,59.90,273.16,522.88,Stress Concentration at the Rib Junction,Yes,2,Wing Root,113.4,240.8,,99.34,282.02,448.94
350,Upper Skin,Surface Crack,67.06,294.52,552.43,Stress Concentration at the Rib Junction,Yes,2,Wing Root,110.9,240.8,,97.99,278.67,443.45
351,Upper Skin,Surface Crack,70.02,248.34,596.70,Stress Concentration at the Rib Junction,Yes,2,Wing Root,129.4,240.8,,106.01,298.54,458.75
352,Upper Skin,Surface Crack,76.29,276.11,514.52,Stress Concentration at the Rib Junction,Yes,2,Wing Root,125.1,240.8,,111.21,317.5,492.93
353,Upper Skin,Surface Crack,67.00,260.95,535.70,Stress Concentration at the Rib Junction,Yes,2,Wing Root,119.7,240.8,,122.79,382.19,558.2
354,Upper Skin,Surface Crack,82.72,278.20,580.71,Stress Concentration at the Rib Junction,Yes,2,Wing Root,105.4,240.8,,106.1,322.62,475.76
355,Upper Skin,Surface Crack,85.60,306.12,450.76,Stress Concentration at the Rib Junction,Yes,2,Wing Root,133.5,240.8,,126.98,402.76,590.52
356,Upper Skin,Surface Crack,86.64,279.42,539.84,Stress Concentration at the Rib Junction,Yes,2,Wing Root,115.2,240.8,,104.11,330.36,470.45
357,Upper Skin,Surface Crack,80.85,275.59,511.80,Stress Concentration at the Rib Junction,Yes,2,Wing Root,115.5,240.8,,130.88,417.79,607.98
358,Upper Skin,Surface Crack,83.38,259.50,561.39,Stress Concentration at the Rib Junction,Yes,2,Wing Root,110.7,240.8,,122.14,381.23,582.25
359,Upper Skin,Surface Crack,68.13,281.50,531.89,Stress Concentration at the Rib Junction,Yes,2,Wing Root,104.1,240.8,,104.45,316.86,466.98
360,Upper Skin,Surface Crack,68.74,265.26,542.23,Stress Concentration at the Rib Junction,Yes,2,Wing Root,109.8,240.8,,107.46,323.54,505.58
361,Upper Skin,Surface Crack,60.11,274.18,465.64,Stress Concentration at the Rib Junction,Yes,2,Wing Root,138.3,240.8,,103.48,300.29,461.81
